日期,PM2.5_真实值,PM2.5_预测值,绝对误差
2026-01-06,38.0,89.531166,51.531166076660156
2026-01-07,13.0,66.06865,53.06864929199219
2026-01-08,42.0,46.52253,4.522529602050781
2026-01-09,71.0,48.53293,22.467071533203125
2026-01-10,115.0,60.06225,54.93775177001953
2026-01-11,105.0,31.052845,73.9471549987793
2026-01-12,91.0,18.77084,72.22916030883789
2026-01-13,77.0,41.961864,35.03813552856445
2026-01-14,36.0,57.234516,21.234516143798828
2026-01-15,52.0,61.711536,9.711536407470703
2026-01-17,53.0,100.430084,47.430084228515625
2026-01-18,8.0,51.86789,43.867889404296875
2026-01-19,14.0,33.5493,19.549301147460938
